# TIME(S),COMMAND,LOCATION,OPTIONS
0.102957,SET_PIXELS,JOE,COLOR=GREEN
0.720700,SET_PIXEL_SUBSET,HEATHER,PIXELS=20,COLOR=WHITE
1.068180,SET_PIXEL_SUBSET,HEATHER,PIXELS=15,COLOR=WHITE
1.338442,SET_PIXEL_SUBSET,HEATHER,PIXELS=19,COLOR=WHITE
1.956185,SET_PIXEL_SUBSET,HEATHER,PIXELS=18,COLOR=WHITE
2.586797,SET_PIXEL_SUBSET,HEATHER,PIXELS=15,COLOR=WHITE
3.204540,SET_PIXEL_SUBSET,HEATHER,PIXELS=16,COLOR=WHITE
10,END
83.237000, B
99.293000, B
99.312000, B
99.950000, B
100.181000, B
100.810000, B
101.044000, B
101.073000, B
101.664000, B
101.898000, B
102.548000, B
102.776000, B
103.394000, B
103.428000, B
103.629000, B
104.238000, B
104.488000, B
105.111000, B
105.354000, B
105.995000, B
106.204000, B
106.824000, B
107.059000, B
107.699000, B
107.929000, B
107.945000, B
108.558000, B
108.789000, B
109.434000, B
109.654000, B
110.284000, B
110.496000, B
111.138000, B
111.167000, B
111.369000, B
111.996000, B
112.012000, B
112.230000, B
112.842000, B
113.094000, B
113.107000, B
113.715000, B
113.748000, B
113.952000, B
114.581000, B
114.613000, B
114.813000, B
115.431000, B
115.700000, B
116.303000, B
116.565000, B
117.157000, B
117.402000, B
118.034000, B
118.266000, B
119.127000, B
119.748000, B
119.996000, B
120.618000, B
120.846000, B
121.463000, B
121.485000, B
121.704000, B
122.054000, B
122.309000, B
122.546000, B
122.577000, B
123.192000, B
123.415000, B
124.027000, B
124.041000, B
124.252000, B
124.282000, B
124.901000, B
125.127000, B
125.760000, B
125.971000, B
126.419000, B
126.628000, B
126.824000, B
126.855000, B
130.103000, B
133.727000, B
133.768000, B
133.790000, B
136.937000, B
136.955000, B
137.165000, B
137.240000, B
140.013000, B
140.234000, B
140.618000, B
140.895000, B
141.004000, B
141.299000, B
141.312000, B
141.522000, B
142.130000, B
142.364000, B
142.991000, B
143.010000, B
143.052000, B
143.217000, B
143.843000, B
144.069000, B
144.106000, B
144.688000, B
144.945000, B
145.561000, B
145.780000, B
145.811000, B
146.417000, B
146.655000, B
147.291000, B
147.311000, B
147.516000, B
148.138000, B
148.359000, B
148.391000, B
148.979000, B
149.882000, B
150.103000, B
150.724000, B
150.756000, B
151.611000, B
151.842000, B
152.451000, B
152.679000, B
152.708000, B
153.316000, B
153.341000, B
153.551000, B
154.165000, B
154.413000, B
154.435000, B
155.035000, B
155.275000, B
155.881000, B
156.136000, B
156.743000, B
156.978000, B
157.008000, B
158.470000, B
158.708000, B
158.716000, B
159.327000, B
159.576000, B
160.218000, B
160.443000, B
161.074000, B
161.095000, B
161.310000, B
161.919000, B
161.943000, B
162.157000, B
162.167000, B
162.776000, B
162.781000, B
163.012000, B
163.648000, B
163.891000, B
163.915000	163.915000	B
164.510000	164.510000	B
164.755000	164.755000	B
165.618000	165.618000	B
165.648000	165.648000	B
166.224000	166.224000	B
166.475000	166.475000	B
166.488000	166.488000	B
167.072000	167.072000	B
167.304000	167.304000	B
167.944000	167.944000	B
168.180000	168.180000	B
168.193000	168.193000	B
168.811000	168.811000	B
169.037000	169.037000	B
169.650000	169.650000	B
169.894000	169.894000	B
169.913000	169.913000	B
170.544000	170.544000	B
170.782000	170.782000	B
171.651000	171.651000	B
172.257000	172.257000	B
172.494000	172.494000	B
173.098000	173.098000	B
173.117000	173.117000	B
173.349000	173.349000	B
173.367000	173.367000	B
173.979000	173.979000	B
174.025000	174.025000	B
174.215000	174.215000	B
174.586000	174.586000	B
174.595000	174.595000	B
174.855000	174.855000	B
174.879000	174.879000	B
175.099000	175.099000	B
175.693000	175.693000	B
175.726000	175.726000	B
175.940000	175.940000	B
176.546000	176.546000	B
176.785000	176.785000	B
176.813000	176.813000	B
177.439000	177.439000	B
177.452000	177.452000	B
177.655000	177.655000	B
177.692000	177.692000	B
178.068000	178.068000	B
178.305000	178.305000	B
178.528000	178.528000	B
181.547000	181.547000	B
182.076000	182.076000	B
185.415000	185.415000	B
185.443000	185.443000	B
188.897000	188.897000	B
192.305000	192.305000	B
224.000000	224.000000	B
226.082000	226.082000	B
229.628000	229.628000	B
230.520000	230.520000	B
247.462000	247.462000	B
247.482000	247.482000	B
247.687000	247.687000	B
247.696000	247.696000	B
249.444000	249.444000	B
250.356000	250.356000	B
251.240000	251.240000	B
251.274000	251.274000	B
252.109000	252.109000	B
253.001000	253.001000	B
254.585000	254.585000	B
254.822000	254.822000	B
277.613000	277.613000	B
277.632000	277.632000	B
